,0,1,2,3,4,5,6,7,8,9
0,0.0420476465736125,-0.0186050657975982,0.04486983694416171,0.004567879693802321,-0.02744546020825722,0.06227097440445201,-0.053938755410724515,-0.04344703433891285,0.015050335094593683,-0.039277294783995005
1,0.039215626214276864,-0.01599582059829612,-0.014024244166306833,0.03849795257788833,0.0020512206378736973,0.0752268381356429,0.01573182045797844,-0.022731070048011455,0.03338938981907009,0.0027435547055565087
2,-0.04391065190187662,-0.012775368943880844,-0.024790779425414643,-0.010140914965229286,-0.01065493261333201,0.027511077954002414,-0.008669417119443523,-0.0015934624605305288,0.04284835649132903,0.012370250738288967
3,-0.005104228378906817,-0.026962099880946628,0.004541344398030261,-0.009059686837955435,-0.00888949772406864,0.033533968578579224,-0.020603486623759448,0.08551354684424244,-0.0006513332308407443,0.06248322625323312
4,-0.05426440763606934,0.04810942889686636,-0.038844913445153714,-0.017760854491778763,0.010522693322127973,0.05131091608296909,-0.02931979014082867,0.051115876034701524,-0.10012479427771771,-0.024529717513911635
5,-0.017935407255612833,-0.029063036799830674,-0.019187807258678972,-0.03586943413660758,0.01422698939793219,0.01813538174725544,0.012876502218304532,0.0247043528570604,0.013225532157246495,0.07188477081923662
6,-0.07065328112442805,-0.00565617867822032,0.005121953173787608,-0.05365636115140983,0.16284990719813694,-0.03355210362403826,-0.012667196832595826,0.04453815699700119,-0.007852288042278806,-0.03651303001532816
7,0.004544146793692635,-0.04726634202164571,0.0692451565987435,0.06475767725170116,-0.009722978168992563,-0.03928528643321046,-0.0064650502808000125,-0.05000970411246503,-0.030525518090998245,0.02148043903191821
8,0.025441241579699014,-0.009154530610376254,0.035390150343681245,-0.00891833483167826,0.01048360800408508,-0.00669707232325226,0.03435375107518174,0.037736160893638494,-0.005312668726135452,-0.04116719254940237
9,-0.027883203327694322,0.06269317844954093,0.005407301932528974,-0.06046724399535041,-0.05844666449731469,-0.06718014579676797,0.006506203627047301,-0.008515953172871777,-0.01404668447384746,0.02092716280730968
10,-0.0047689424141912976,0.004341185188980286,0.0009813231606234753,0.0,0.01777083650362716,0.008315636510927087,0.041246185105767504,0.05172290440683675,-0.005703534068942953,-0.026856937555880665
11,0.022608936560761975,-0.014317722266252572,0.0937046466051816,-0.004076278021086278,-0.02345716410266958,0.07684094885798999,0.0468148524449947,-0.039061424995372865,0.017360654050432467,0.010732936776839846
12,0.033701995162427445,0.04060133438301715,-0.04354515391469401,0.13647779734600493,-0.028511304476511,-0.04306774311512718,0.04538746949698941,-0.033811690110569836,-0.03591338407520042,-0.026248304139356454
13,-0.0526196596897607,-0.05434909802304776,-0.02121135988423869,-0.08555060571758455,-0.039411505407884025,0.008848373640915865,0.033632357547503496,-0.0044100226667632084,0.00781551808374069,0.0316704183630427
14,-0.08400711655412525,0.0145588224263252,-0.027039955331931556,-0.01279880900378342,-0.008513770181392374,0.007635709159645326,0.0364115748494227,0.01149688144682204,0.03447491597674261,0.009236091402762816
15,-0.02073766181253054,0.09914769210873303,0.032334956806767734,-0.017894481328780087,0.08565997987360369,-0.036656331289845474,-0.04510113404929751,0.015882864394345053,-0.03164001263668309,-0.036815851404853384
16,-0.1300536197056025,-0.03404375973637277,0.012364002797639197,-0.019659720467752304,0.04914224095001368,0.011273029688444857,0.03470191859559041,0.04198040685333565,-0.049446779654021285,-0.034306135942205405
17,0.037815133212816744,-0.031038696125950168,0.11859288794242845,-0.02572012759932572,0.00943722513000995,0.04016858157960441,-0.011323417419123679,-0.030007921021757807,0.006006285633992632,-0.029668783337368557
18,0.01701520794371268,0.010582676772054348,0.007673608641494096,0.025820774096639576,-0.02162578646003762,0.022065871701767957,0.018648776230380054,-0.03141244733917508,-0.023310601444481594,0.007851712984733904
19,0.04295951106616397,0.02668757176603429,0.028729113031068922,-0.09090895015224804,0.05310019864950991,-0.09597758245406876,-0.014333250716934443,-0.02402678046567622,-0.13311440095750354,-0.061288767442125365
20,0.11139927894893915,0.0018535888470313725,0.052943362421583456,0.02574445762773795,0.03232859054147984,-0.10225844922816506,0.04299481505856281,-0.06698981432993696,-0.017475275806080985,-0.026143727759792106
21,-0.04370801502957595,-0.07269747671082513,-0.08975315222682992,0.011062307926308051,0.0026938518455445447,0.006719855492710173,-0.024884070372610805,0.04601575031048529,0.017595578967211607,0.007428416417285304
22,0.03885093157283766,0.014638577304870481,0.08560286969737582,-0.0184196996685662,-0.009679833184638883,0.07392359102283928,-0.03165079088018714,0.022041780725344365,0.0653919236337637,-0.027690063520636785
23,-0.08259000217072575,-0.01180750954154687,0.004454082816757724,-0.014191244861986129,-0.027678176704677468,0.06342806731837092,0.00818611703503047,0.01821213490511712,0.08906483830490641,0.05295657350173973
24,-0.01841746653855643,0.10129374942844864,0.014959205242507658,0.0036892106307282934,0.03474762238280826,-0.032546701554225295,-0.041344456262643325,-0.030480875913240623,-0.009914277651086828,-0.0350973390292733
25,-0.020753293448613493,-0.032742662266361786,0.04611436715854157,0.02192306759019578,-0.013151644604589749,-0.058563770400446656,0.015786848877965148,-0.027098165078755385,-0.06665028711930861,0.06349642909503775
26,-0.03327203399278199,0.037282658259179875,0.003912505303787097,-0.06531200021225701,-0.09841350762109546,0.0022234231245019374,-0.011339251811045321,-0.032363723398652726,0.016239339515496814,0.015085931774874018
27,-0.029527670382209926,-0.07204646959005963,0.027506785562931207,-0.057552202555142394,-0.005267483660668789,0.025485576328977643,0.034869560714409865,0.010065453213408175,0.017447168293535195,0.03123138249676008
28,-0.0365452263953676,-0.023420038911545645,-0.021467974880892225,-0.03153244192341486,0.010424813367114063,0.0016692784878131592,0.008899177377024604,0.02561637239230264,0.019985079244389414,0.004757315180537698
29,0.0037406509908083107,-0.009659753352978953,0.09511602744834785,0.023537584199072335,0.04711026921632613,-0.004085753538995033,0.02009587413887161,-0.04942174661134515,-0.06055408011492239,0.018996302290198885
30,-0.01852359389709819,-0.06231207430789371,0.0030128342650724027,0.03533609690467179,0.028199570180975495,0.08446500510403564,-0.04597774550616727,-0.05041734475340579,0.05085018268891922,-0.03988104051119231
31,-0.05994029264555026,-0.05837726026879544,-0.020855183046815252,0.00902599668405317,0.0252501534244744,0.05032967015132831,0.016298813123625994,-0.00994939622726501,0.005590782285040838,-0.03414731593351526
32,-0.028925307813117022,0.0025741870403893532,-0.006962654897813885,0.06499913745985862,0.03510860053391592,-0.11042816111379149,0.0598657057252771,-0.06821042754608476,-0.03374354723255822,0.0006927841130856542
33,-0.019448093964319048,-0.06037921810851817,-0.0013809878287871719,-0.000736873873914669,0.01718485752407245,-0.013279361247652194,0.013935759217955678,-0.013320606515535384,0.018540056245582723,0.041252519892706674
34,0.008889702723480507,0.11645407358929181,-0.010626179237569146,-0.0030212670360604127,0.03137568552485516,-0.02470247114700649,-0.010300724920416263,0.05269992627400941,0.05145248577988411,-0.040227433930065705
35,-0.009284120974679051,0.06932239459132984,-0.025915552117436413,0.011692778391891997,0.11844470029240313,-0.01275698332000172,-0.002579261132291014,0.02336353150320493,-0.02285774499842822,-0.010307777796030192
36,0.011403241167643095,0.036036489544316506,0.02733833704105117,-0.023545407425091144,-0.03830448274492747,0.02415143165273756,0.002084806027733111,-0.012583743048542812,-0.0025254913315394586,0.058560679142809206
37,0.021423755486995655,0.020100645016799278,-0.013391350169988077,0.11168396384155611,-0.004297290152483045,-0.03504659891609836,0.0040746194225115585,-0.19266028175885772,0.03934220748187278,-0.1190900130490358
38,0.03737982308276068,-0.016309325092771172,0.04084361595122491,-0.006030148172466069,-0.010860010766765387,0.08468997359536275,0.017793110128148625,0.0257020338629685,0.048852991707360315,-0.04510168678466151
39,-0.004584558334649893,-0.010677493293421025,0.07054417305996771,0.020842301086209953,0.034516140324208106,0.052795654959795844,-0.04507082692396553,0.004575537821788024,0.018308296260329884,0.005405933851354261
40,0.015854552531426345,-0.03012041572888061,-0.017793857247001013,0.023741001003980296,-0.003226570220828249,-0.01456402222225391,-0.0038951781283910313,0.03824315975606412,-0.017601790016278183,0.027218736350369775
41,0.0,0.020179007336200486,-0.029147235773592045,-0.03222792661297361,-0.0015437574909797024,-0.001646304056166123,0.003753812232714199,0.040998120391062196,0.018750425224697265,0.011596379168647971
42,-0.00879899147119995,0.028765979401695372,-0.06152562260226092,-0.06694157790549037,0.005893144953631105,-0.03113570898126404,-0.07115349035042637,0.02453610959387272,0.02567265157776795,-0.036903319182643064
43,-0.0066254952707057125,0.05145444653330967,-0.014867179371072306,0.07227596664402818,-0.025504929628667867,-0.02698541617669088,0.042433161305485696,-0.0014181716864387882,0.01227036671581119,-0.0015484940351384294
44,0.10828284144343721,-0.11962817904435513,-0.007985840969883497,-0.029527871702819387,-0.17606438033236207,0.05919224270093839,0.1081913014353804,-0.06758618210588654,-0.08702325114252589,-0.1943673415967461
45,-0.007185252244593711,-0.009765351509839402,0.03879283457375783,0.0689334707486883,-0.011740691049927048,-0.022803936663173742,-0.014079759696858783,-0.014652332455647565,-0.011328078444585,0.027417775792542762
46,-0.023983062022354402,-0.006526263167701664,-0.02145755968441517,0.0041699555135429585,-0.012042962219149059,-0.023194390401282794,0.0,0.014663804557821954,0.020660239179535647,0.10512021874752876
47,0.039215626214276864,-0.01599582059829612,-0.014024244166306833,0.03849795257788833,0.0020512206378736973,0.0752268381356429,0.01573182045797844,-0.022731070048011455,0.03338938981907009,0.0027435547055565087
48,-0.04391065190187662,-0.012775368943880844,-0.024790779425414643,-0.010140914965229286,-0.01065493261333201,0.027511077954002414,-0.008669417119443523,-0.0015934624605305288,0.04284835649132903,0.012370250738288967
49,0.036967097389463896,-0.0026856536174742016,-0.02822879257642173,0.0025664096713917534,0.0033859639032283056,0.0,0.008252395916116768,0.007614435670584947,0.05342047718785039,-0.14751394133109047
50,-0.061815258466179135,0.03793173122106735,0.08980262660154321,-0.051710272633686924,0.02466128624553106,0.04728095113221182,-0.03705822950177526,0.0031503124619730546,0.15282684424820733,0.1830105512476175
51,0.014190045775417158,-0.016610105931035443,0.06047434825546598,-0.0365099597565448,0.021935525305018952,-0.04632002464438525,0.055082007906808166,-0.009909423407196076,-0.0835255091990312,-0.0486296045950379
52,-0.005735617737067437,-0.044306732979391,-0.012133801651884869,-0.04193656415796579,-0.07501489888847508,0.03641472508886724,0.03582379480881875,-0.06404169458231311,-0.08432978238157889,-0.021894792667272525
53,-0.007702951759181046,-0.014929919933590878,0.024508545936571268,-0.04154040765233534,0.028966726471716966,0.001627293726663715,0.04783630934884251,0.012806118619618147,-0.015355959724202364,0.010123897714550691
54,0.015522710636125026,0.021314770274561967,0.030192632413832608,-0.04603578702751985,-0.04778116408159564,-0.057862312109158195,0.0811071716531548,0.029244003185864575,0.038168092606371024,0.011690427046687182
55,0.004387614170758985,-0.06268238146456576,-0.051939190744424435,-0.059723930604817024,0.008035403910443566,-0.012200968251661946,-0.011521114318279674,0.0192326186671052,0.034962246222391406,-0.05564547966342601
56,0.019243337333981446,-0.11941872903390702,-0.06853772784772688,0.030188005015538096,-0.020712599835251425,0.09084535366918417,-0.0322347504762924,0.0024730081454534467,0.07733660015259645,-0.029990936806148123
57,-0.0030990837772861407,-0.023062934076954925,0.06400617409835851,0.05483747601952241,-0.05245692358791801,0.01876173943682803,0.010725592995322906,0.029980356483674964,-0.011000341702864798,-0.014362319832493376
58,-0.020558922311867834,-0.03969034442107318,0.04981400705921958,-0.04306608095405203,-0.03637952711661609,-0.034561322271962826,-0.032596549894937876,-0.042400654553693205,0.05014612013175129,0.03592766202861565
59,-0.010962471274008397,0.006991497946676424,0.07561793243345886,-0.008885012098186552,0.020960097677775628,0.017422534525358482,-0.029502862857131773,-0.02719221121183106,0.09477974957224926,0.016440132338774477
60,-0.021385568015942373,0.02689798700767035,-0.008079854053051252,-0.024052905001413154,-0.04360988970959832,0.1023831682050007,0.008845703814249772,0.012267926370014599,-0.11500907260977107,0.01199787672197607
61,0.0106775215075853,-0.029916416717069978,-0.011991990269526626,-0.008074872260101748,0.007157198794572194,0.04797619727614199,0.012501287035824054,0.026004541525368047,0.011253051461565867,0.05571563802583589
62,-0.013604689499121468,0.08422034565693194,-0.030533609451921715,-0.05283007908200826,0.021329641813889716,-0.03419350855923581,-0.03679066094909101,0.02434281560276319,0.047608628507915064,-0.045280722272607425
63,0.035435471384859474,0.01038899182172849,0.03808631847175058,0.053470607181053585,-0.05008858139032862,-0.04517112472902784,-0.009958892925002294,-0.03097505071249317,-0.02713088760796241,0.05840408931883786
64,0.00680499127801479,0.0370185369021691,-0.01242776478843201,-0.03822120549903626,0.0060842451002233264,-0.03906509071579874,-0.04774009149289866,0.03238368538813534,0.02816565702658826,-0.046246075720908754
65,-0.015593915183054575,0.02033545257881796,0.020467549327630563,-0.04001015612203632,-0.0236131648183983,0.010338404394113244,0.013146523846140724,0.0,0.034584746150701194,0.015172200825923174
66,-0.06911561261757793,0.05220777650557875,-0.07994640804667671,-0.01678952835310563,-0.03226638524070639,-0.14385735115733841,-0.06124683191908113,0.015465849819588283,0.05923017271625952,-0.03870705437625524
67,0.019572813870014593,0.031785263947322805,-0.08517817910372556,0.050362801901553796,-0.08996291281975986,-0.01888561170033965,-0.02612583947546712,-0.10040862665652717,-0.07467289180744487,0.016828512161034814
68,-0.036566935901801274,-0.050284344573557946,0.050536500365960385,0.024496517851222296,0.010542430030110765,0.029793624860013017,-0.006086820914747834,0.03918632839365475,0.051020106102736204,0.037619485470337916
69,0.06946021672700971,-0.019094480991668543,-0.008602076893100847,0.06571893180558315,-0.03908990609362591,0.03157967891330373,0.05363456615541454,-0.025447904116955203,-0.018164536530134338,0.04198386331166363
70,0.014424385196209154,0.11673963561511454,0.12219360921945818,0.0039274507694307065,0.04304158707205944,-0.08720850977861513,-0.022951186332465217,-0.023131780754699228,0.020917572845863947,-0.029885014713715113
71,-0.031234909395064722,0.06209517400244391,0.03122246653131851,-0.08983369745528949,-0.06720887304681554,-0.026271703263082386,-0.01498486183666258,0.002225014818910837,-0.005887805393711848,-0.02060685151594954
72,0.02037572723044479,0.011879894859935469,0.01454996027697138,0.01966836202097756,0.029526876618157866,0.005737624572708634,0.02551566579350048,0.020410001447582322,-0.028412081392957516,-0.02698311813397561
73,-0.046688579428109146,-0.03892581191987842,0.0449604864235422,-0.037144196016007325,0.18539050632621154,-0.1283263091771544,-0.03508274035553533,0.0034013719015766014,-0.10500776202897448,-0.03738636928534479
74,-0.0034757404237098456,0.027498185057208087,-0.020377991747663724,0.07274753958882835,0.12757408921217583,0.017970552719908724,0.08350160371368077,-0.028560007442700156,0.01706854052582101,0.018456082576349262
75,-0.032436632452409374,0.004321166322064483,-0.02515185339132414,-0.0507222736432279,0.024256191586427285,-0.023408760330650927,0.039621380029157625,0.03410643507781533,-0.002721550346405445,0.0599334011339135
76,-0.01975782040532815,-0.025256958185814193,-0.05632077270016271,0.003215537158723697,0.03725673898771933,0.030084914854150883,0.06410478591707554,-0.042283701491037384,-0.06683962193482777,0.04173596262010627
77,0.018207372554426112,0.04638278670803129,0.01788839961767555,-0.012672584599176475,0.005663348664549512,-0.04496200533318292,-0.017959035772656656,0.01777961300188519,-0.042523386935722406,-0.002432693066120897
78,-0.023171880858346042,-0.06577262025814479,-0.040917986075542104,-0.007510267042684623,0.0,0.009318966309626243,-0.004492578959413105,0.04821627746247255,-0.018266437059916558,-0.004554560347823497
79,-0.019448093964319048,-0.06037921810851817,-0.0013809878287871719,-0.000736873873914669,0.01718485752407245,-0.013279361247652194,0.013935759217955678,-0.013320606515535384,0.018540056245582723,0.041252519892706674
80,-0.03693318523560689,-0.026517515919388647,-0.0545737604898287,-0.0014739004168566822,-0.000776925580133294,0.018333789205809425,-0.010078382270240107,0.012816102145416638,-0.017659484207185345,0.015216997334582332
81,0.026429362272566367,0.030246539731002345,-0.022061138395788733,-0.03632982786293348,0.022637923197194574,0.0027469579572606566,-0.013683100461853823,-0.0019049863456456252,0.07134904877848597,0.005102651946252568
82,0.014741925081463146,-0.014815897702925362,0.10464356544848774,-0.004075758248881786,-0.03285031819203097,0.005368752822365595,-0.20949172119505274,0.029675955377300743,-0.14509666340011265,-0.10019771615907455
83,0.05724122995987889,0.021605831206489314,0.030673100192787413,0.04693595102626898,-0.055664150658641054,0.006555460153979254,0.015016495499768101,0.004968196848278734,-0.001880363546707558,-0.021803494365559423
84,-0.004411462923956481,-0.04298803169610829,0.01888769591794544,0.007217176968394322,0.033851659457717696,-0.006553047088027293,0.021319273213515164,0.017431919354313662,0.01938168867431936,0.04271903705638282
85,0.014799396443245658,-0.032247865828526144,-0.030196323910728913,-0.0014641744226877398,-0.0015431343913102629,0.004946054570807634,0.04457985178925304,0.014143506882015013,0.014128774376744565,0.09082100634259109
86,0.014799396443245658,-0.032247865828526144,-0.030196323910728913,-0.0014641744226877398,-0.0015431343913102629,0.004946054570807634,0.04457985178925304,0.014143506882015013,0.014128774376744565,0.09082100634259109
87,-0.00879899147119995,0.028765979401695372,-0.06152562260226092,-0.06694157790549037,0.005893144953631105,-0.03113570898126404,-0.07115349035042637,0.02453610959387272,0.02567265157776795,-0.036903319182643064
88,0.01126293369148622,0.001920660797437913,-0.006926986795911694,0.04218957127264009,-0.06861216096390518,-0.017433175781072695,0.015663982156873847,-0.00861063886760888,-0.004749065102303427,-0.010093032687163758
89,-0.06356517999631263,-0.2358550331327168,-0.07034023024026301,-0.010685243489097758,-0.022367581164921543,0.036190772290043284,-0.006088802894686393,-0.04930742903077362,0.08206173526797987,-0.06266899863207759
90,0.008904410983261559,0.05129067615985917,0.025126219464742833,-0.02430003017693536,0.021909142051581197,-0.03646763917580104,-0.028133804280248077,0.000354275133486578,-0.009836895146681702,-0.00804759342005309
91,-0.018275841772437608,0.009523059538954909,-0.03609673002807129,-0.0653493854851549,0.058312066935967376,-0.020188239888025955,0.040882644779348415,0.0035862964367245702,-0.027093792352500888,0.04729296704449582
92,-0.06141917150149181,0.05347058659495182,-0.014457823561092565,-0.014967792540918262,0.04059045272106302,0.0021883595331938675,0.05709347140823737,0.014467860327482308,-0.030135187317268206,0.027404785031392476
93,-0.00936952678390873,-0.02742797755867041,-0.009501646094662232,-0.010105654482040203,0.025787029056894267,-0.011422896914281078,-0.0017326726114418585,0.03232065500679489,0.015071642546629491,0.0727585653052693
94,0.036967097389463896,-0.0026856536174742016,-0.02822879257642173,0.0025664096713917534,0.0033859639032283056,0.0,0.008252395916116768,0.007614435670584947,0.05342047718785039,-0.14751394133109047
95,-0.061815258466179135,0.03793173122106735,0.08980262660154321,-0.051710272633686924,0.02466128624553106,0.04728095113221182,-0.03705822950177526,0.0031503124619730546,0.15282684424820733,0.1830105512476175
96,0.014190045775417158,-0.016610105931035443,0.06047434825546598,-0.0365099597565448,0.021935525305018952,-0.04632002464438525,0.055082007906808166,-0.009909423407196076,-0.0835255091990312,-0.0486296045950379
97,-0.005735617737067437,-0.044306732979391,-0.012133801651884869,-0.04193656415796579,-0.07501489888847508,0.03641472508886724,0.03582379480881875,-0.06404169458231311,-0.08432978238157889,-0.021894792667272525
98,0.004544146793692635,-0.04726634202164571,0.0692451565987435,0.06475767725170116,-0.009722978168992563,-0.03928528643321046,-0.0064650502808000125,-0.05000970411246503,-0.030525518090998245,0.02148043903191821
99,0.01563237131214335,0.03340446986651912,-0.0431337564238067,-0.04531797173021026,-0.054236228989379597,0.10686749155545959,0.031798856028397306,0.028790316698554277,0.014243360251361368,0.024520179735459637
100,-0.06692072963421326,0.03307007452881158,-0.02751197756056401,0.02740279799984098,0.026165805307675725,0.0,0.051107687086376835,0.021901450270469067,-0.010849172150527216,0.01593189390546268
101,-0.029030479217673186,0.026238329834904515,-0.10793662654894122,-0.07314893262592442,0.031828830061736875,-0.02209738653648099,0.06894715677044122,-0.02964487605410742,0.0032785330185936047,0.0634750414345753
