,0,1,2,3,4,5,6,7,8,9
102,0.04169144779632357,-0.051575312569447834,0.01562795851208163,0.01256362923213832,0.04026164609685837,-0.01188812035224452,-0.01435249272355579,0.05924654193011052,0.024888581638867705,0.0018584476355106873
103,-0.020558922311867834,-0.03969034442107318,0.04981400705921958,-0.04306608095405203,-0.03637952711661609,-0.034561322271962826,-0.032596549894937876,-0.042400654553693205,0.05014612013175129,0.03592766202861565
104,-0.01005683787392681,0.0675978768226612,-0.013510165159983739,0.006744424866398196,0.08509212145153452,-0.00999425861823765,0.016971226966844735,0.01216046834237804,-0.035970253760246026,-0.02958805771436801
105,0.0106775215075853,-0.029916416717069978,-0.011991990269526626,-0.008074872260101748,0.007157198794572194,0.04797619727614199,0.012501287035824054,0.026004541525368047,0.011253051461565867,0.05571563802583589
106,0.06176767088676848,-0.033781719423228995,-0.04949974596093175,0.02023006603787801,-0.03205068882609511,-0.048475684309524675,0.02646948448741271,0.0359113437095859,-0.055169040206564136,-0.08150581320423057
107,-0.014946753006644808,0.04831633774924293,0.009390090981151896,0.04064875844803751,0.05637692415870647,-0.05343736435067589,-0.03428266270535623,-0.009158753892478626,-0.04106445290130643,-0.022268036242531944
108,-0.021847330342277194,0.05156101152145893,-0.028054327653759512,0.1265717939948051,-0.027118107675673263,0.010068171701685875,0.03048597841889071,-0.010413646792325102,-0.03978230321240732,0.004929738684313973
109,0.014914134256091494,0.022644850087436944,-0.037487972729014704,-0.022395869926349305,0.009690523030710113,0.01732197039392687,0.0,0.02608738678368198,0.018485477160636768,0.0371391199134383
110,-0.013767331554362147,0.040644265180228845,0.06154512073561046,0.033654709896779704,0.03776336140768294,0.05698653024448621,0.04637756523574801,0.02660811807157252,0.02208798770495873,0.056429310650810374
111,0.0013594323909473882,0.05857538125207443,0.024121563598207618,0.03066200207542956,-0.09585017373614063,0.05665032994675741,-0.07284226607786681,-0.013181657517978099,-0.031852945261033785,-0.10925541205126962
112,0.11139927894893915,0.0018535888470313725,0.052943362421583456,0.02574445762773795,0.03232859054147984,-0.10225844922816506,0.04299481505856281,-0.06698981432993696,-0.017475275806080985,-0.026143727759792106
113,-0.00557074781775796,-0.036198438548436775,-0.06959566138182662,0.021318320306320287,-0.050711366454626046,-0.05456322605395967,0.0460457611072687,0.01923250623285794,0.010407346350149924,0.022627378680297794
114,-0.006979931016442359,0.06812645790831987,-0.0347376211498221,0.02807470167817489,0.06624068770742593,-0.036459696747910095,-0.014898583526374548,0.0385842859196879,0.04762820168659877,-0.06010722645381935
115,0.014424385196209154,0.11673963561511454,0.12219360921945818,0.0039274507694307065,0.04304158707205944,-0.08720850977861513,-0.022951186332465217,-0.023131780754699228,0.020917572845863947,-0.029885014713715113
116,-0.031234909395064722,0.06209517400244391,0.03122246653131851,-0.08983369745528949,-0.06720887304681554,-0.026271703263082386,-0.01498486183666258,0.002225014818910837,-0.005887805393711848,-0.02060685151594954
117,0.02037572723044479,0.011879894859935469,0.01454996027697138,0.01966836202097756,0.029526876618157866,0.005737624572708634,0.02551566579350048,0.020410001447582322,-0.028412081392957516,-0.02698311813397561
118,-0.028548407405751416,0.04974330139001652,-0.03480267867593589,0.17583334115496613,-0.12028442756943483,-0.04622531377028633,0.003698527000898104,-0.0792076972721441,-0.04555073344155539,0.030724513601620287
119,-0.00965294442623364,0.037554599147290056,-0.05577171840125485,-0.004571700965301591,0.027968229769040377,-0.024464268389241654,0.062104706102355536,0.09499653003406706,0.016628551415280652,0.08355877701256081
120,-0.020408815660310806,-0.05258041701883053,0.02155549803186173,-0.0208106600685563,0.04893388068887583,0.04886493891105615,-0.002232220188491384,0.05508038810825273,-0.05311996910186764,-0.0035904901936243327
121,0.0339702578571091,-0.003765346253432361,0.02205577943228008,-0.06294867051882391,-0.061340050688338484,0.025012561647469768,0.04524819108707342,0.023263240901152123,-0.03476510024250256,0.04468837286454168
122,0.03401739427505009,0.01979133511111569,-0.011873722872038639,0.005371394347783081,-0.04214435144713564,-0.02366297658591736,0.019332898799602326,-0.032075529411450324,-0.002963939947049906,0.05596766839260207
123,-0.06237655678869787,0.09573051641158402,-0.054180596178208404,-0.03804595324461201,0.002618189326470596,-0.008358834385204586,0.05548988119277978,0.026143202320082812,-0.10218162921284395,0.05990669559533795
124,-0.016180147247293247,0.08157163643253482,-0.02368584100147141,-0.012226672758312794,0.00912682950771495,-0.013736112252528996,0.05708926398258801,-0.021715522523429204,0.012170355416797646,0.0959694113838382
125,-0.019448093964319048,-0.06037921810851817,-0.0013809878287871719,-0.000736873873914669,0.01718485752407245,-0.013279361247652194,0.013935759217955678,-0.013320606515535384,0.018540056245582723,0.041252519892706674
126,0.02218298081057981,-0.024407962269153018,-0.03403964713412703,0.021470903507691912,0.002574813127293037,-0.01802896825588901,-0.0020714122535223987,0.05381882012438649,0.006216959364917401,-0.00042527925030828954
127,-0.4356443182404287,0.02921133444859868,0.01816796939745589,-0.014292317561664068,0.11775438303738112,-0.004584594995999376,-0.02659864541381238,0.0037472474879820194,-0.2554148866348134,0.03229063916841568
128,0.024888887424128144,0.048655387483130474,-0.04946648305000142,0.0058278802862874405,0.018545931479669254,0.007118030217328495,-0.0015422773553344965,-0.02003799065378848,0.04445204566234783,-0.017726604004243755
129,-0.01666248820054944,0.011771849646982534,0.04049346500471713,-0.01576067989056185,0.0444441555828728,-0.006526880690870233,-0.035402053031473445,0.015826642792065623,0.007511953606526229,0.027428190746426124
130,0.014799396443245658,-0.032247865828526144,-0.030196323910728913,-0.0014641744226877398,-0.0015431343913102629,0.004946054570807634,0.04457985178925304,0.014143506882015013,0.014128774376744565,0.09082100634259109
131,0.021097129613516816,-0.06807060669855532,-0.06272167594907437,0.005589344285430542,-0.029184513727498314,-0.09375243735144961,0.026679665280903292,0.019364964789783695,-0.044962195776955066,-0.04639850640058518
132,-0.022715858196135513,0.0525219921741159,0.013880455469808112,0.001852786418726523,-0.007794870644599722,0.04745671492978553,-0.05555472948195219,-0.012167895657447927,0.01909771996728506,-0.009369303503407
133,-0.1729773957812112,-0.07782289630328453,-0.010011660921801765,-0.021214498022151307,0.033922789146799574,-0.008022657906422584,-0.053615089114675656,0.06189943447170578,-0.0763545352572644,0.3391920821096043
134,0.008904410983261559,0.05129067615985917,0.025126219464742833,-0.02430003017693536,0.021909142051581197,-0.03646763917580104,-0.028133804280248077,0.000354275133486578,-0.009836895146681702,-0.00804759342005309
135,0.006984264940366622,-0.03993663467217769,-0.0612298530766311,0.05530599037774739,-0.01892309452470361,0.0538673166215867,0.003899607155072445,-0.020436935909738496,0.05762071516124826,-0.053975687115591996
136,0.039215626214276864,-0.01599582059829612,-0.014024244166306833,0.03849795257788833,0.0020512206378736973,0.0752268381356429,0.01573182045797844,-0.022731070048011455,0.03338938981907009,0.0027435547055565087
137,0.03770168758436112,0.004476757567011241,-0.069015939156811,-0.05775643322425212,-0.012993746796865857,-0.029761925951872364,-0.008657317444468739,-0.007934068996800261,0.02545661123383893,-0.00867535304347422
138,-0.00936952678390873,-0.02742797755867041,-0.009501646094662232,-0.010105654482040203,0.025787029056894267,-0.011422896914281078,-0.0017326726114418585,0.03232065500679489,0.015071642546629491,0.0727585653052693
139,-0.0019696733309043602,-0.03123172031052457,0.0024046268522212666,0.0032114122666407935,0.0,0.010873426269249208,0.008279657955428623,0.04029524011816574,-0.1797277550328935,-0.016804643611213727
140,0.027819343080972107,0.09935566707562639,-0.04845053052002213,0.023389959085071278,0.044317974843532636,-0.04882823488503693,0.0034255341782744846,0.11527778690235309,0.222976047051996,-0.07256608415659273
141,0.014190045775417158,-0.016610105931035443,0.06047434825546598,-0.0365099597565448,0.021935525305018952,-0.04632002464438525,0.055082007906808166,-0.009909423407196076,-0.0835255091990312,-0.0486296045950379
142,-0.02267758032795539,-0.015381533338090931,0.05315234425628177,-0.007544156337533534,-0.04506409734697383,-0.014566920227925183,-0.03580132065900141,-0.05585895332875633,0.03369535360716578,0.03584832325422017
143,0.004544146793692635,-0.04726634202164571,0.0692451565987435,0.06475767725170116,-0.009722978168992563,-0.03928528643321046,-0.0064650502808000125,-0.05000970411246503,-0.030525518090998245,0.02148043903191821
144,0.024499024371936927,-0.04772224716744815,-0.042461191182923005,-0.051440268133622964,0.10017037916818945,0.041898440160388004,0.031305533988992565,0.010743813077519213,0.02987484990971756,0.0
145,0.0242537769675897,-0.030438651813916185,0.025675364549526136,0.02481691788016051,0.0,0.06733991836725581,0.023814833404900662,-0.008183565926442864,0.019411070568741876,-0.020246286735752295
146,0.019243337333981446,-0.11941872903390702,-0.06853772784772688,0.030188005015538096,-0.020712599835251425,0.09084535366918417,-0.0322347504762924,0.0024730081454534467,0.07733660015259645,-0.029990936806148123
147,0.051936141165078116,0.056846374388652365,-0.046616349855580726,0.016679404470787626,0.013246507001127594,0.042953427550080456,-0.009022498834853582,-0.013199353541458774,0.07854472469589946,0.020427633845524023
148,-0.029109119803066883,0.05511313074437036,-0.0403512564016677,-0.03450410665202381,-0.03239545259411155,-0.042949488308274573,-0.046104915975197655,0.03782538191483746,0.043773476470882464,-0.05692516716184134
149,0.04957665960235572,-0.014947352015971034,0.006319265905717645,0.08070549197627422,-0.00936794399047224,0.022361431395006882,0.01322284707738211,-0.027132479690954853,-0.03604944143449752,0.0777917379272744
150,0.028381496796040757,-0.02915926575366979,0.024311747429005447,-0.008623465036177889,-0.02536026562162786,-0.04652552539957866,0.07770379071438568,0.008135003042062978,0.016263917993037273,-0.09439522341107473
151,-0.02073766181253054,0.09914769210873303,0.032334956806767734,-0.017894481328780087,0.08565997987360369,-0.036656331289845474,-0.04510113404929751,0.015882864394345053,-0.03164001263668309,-0.036815851404853384
152,0.007619344502619455,0.04213787192445552,0.05009989607871531,-0.04750643813484597,-0.04234036586525584,-0.013121921081352513,-0.03368113359237263,-0.02046491698188075,0.0711582631668386,0.03906638875765835
153,0.037815133212816744,-0.031038696125950168,0.11859288794242845,-0.02572012759932572,0.00943722513000995,0.04016858157960441,-0.011323417419123679,-0.030007921021757807,0.006006285633992632,-0.029668783337368557
154,0.016607859259787913,-0.04147587524728525,-0.0209840661076334,0.009190961693748815,0.016236446809452243,0.0,0.028366467176846363,0.013943655693441413,0.04524949022247343,0.0498978760468521
155,0.04295951106616397,0.02668757176603429,0.028729113031068922,-0.09090895015224804,0.05310019864950991,-0.09597758245406876,-0.014333250716934443,-0.02402678046567622,-0.13311440095750354,-0.061288767442125365
156,0.04295951106616397,0.02668757176603429,0.028729113031068922,-0.09090895015224804,0.05310019864950991,-0.09597758245406876,-0.014333250716934443,-0.02402678046567622,-0.13311440095750354,-0.061288767442125365
157,-0.02654813657477225,-0.07699912156068237,0.019974443684601672,-0.04809711767311823,-0.051143888220005186,0.06067028212177024,0.020912721588661077,0.007850295284662584,0.027568702563246852,-0.0060909885428640734
158,0.049964323916498174,-0.03843294625751684,0.026304912374660296,0.06282587857818818,-0.03417486079665334,-0.019630498965022305,0.04195513675472879,0.03592610782208461,-0.07323332814728233,-0.03307473366569884
159,-0.04980055434990951,0.008394960192842542,-0.01759038400068654,-0.02569679690558215,0.039747512407807724,0.021341274501832513,0.0961389160624285,0.1023901810464973,0.0040878626228896525,0.03487429801531357
160,-0.017756819893519748,-0.01819582934988457,0.0026553580481123223,-0.0056567619700110625,-0.02543281569181049,-0.002521880833542288,0.017347396100349338,-0.0022136132736153232,0.006470218969582609,0.029308018891152095
161,0.00871278110003233,0.01609775865083121,0.018428496425203878,0.028004720805420755,0.00537806231443806,0.03361965585952939,0.02219308667989612,-0.021431325631184633,-0.03287564010727626,0.042045353047539195
162,-0.09261984198551479,-0.007872510653085146,0.06398304295417938,-0.06141028892261865,-0.03959119663558427,0.053976143498168566,-0.031710067309777094,0.13804883821634206,-0.1187431829918892,-0.035106761403164016
163,0.02231966397176933,-0.059660551338585714,-0.004681000035633945,0.022656973634743977,0.0430652067751493,0.014420966461698857,0.014310196887694849,0.0287024703509682,0.010911069317539988,0.023732752628023823
164,-0.020408815660310806,-0.05258041701883053,0.02155549803186173,-0.0208106600685563,0.04893388068887583,0.04886493891105615,-0.002232220188491384,0.05508038810825273,-0.05311996910186764,-0.0035904901936243327
165,-0.04570002257886781,0.0033333341075062616,0.03310855956351958,0.026745839052459745,0.07917179924938607,-0.06058066419368578,-0.05482197074587089,0.03835645859727758,-0.048590186220872016,0.01669575920117882
166,-0.016922394534603476,0.00935665212873322,0.022438791782549247,0.04474366186364954,0.020129641526238244,-0.014254689407965503,0.004585569068237606,-0.03138229065743542,-0.021895877602116826,0.01934613597771782
167,-0.04823800626530801,-0.045270767189974546,-0.0070368304793670435,0.0,0.008734970523813652,-0.005919459823607852,0.052428610936396114,-0.013778433031296503,-0.005549176566565138,0.06407441001183196
168,-0.016180147247293247,0.08157163643253482,-0.02368584100147141,-0.012226672758312794,0.00912682950771495,-0.013736112252528996,0.05708926398258801,-0.021715522523429204,0.012170355416797646,0.0959694113838382
169,-0.019448093964319048,-0.06037921810851817,-0.0013809878287871719,-0.000736873873914669,0.01718485752407245,-0.013279361247652194,0.013935759217955678,-0.013320606515535384,0.018540056245582723,0.041252519892706674
170,0.02218298081057981,-0.024407962269153018,-0.03403964713412703,0.021470903507691912,0.002574813127293037,-0.01802896825588901,-0.0020714122535223987,0.05381882012438649,0.006216959364917401,-0.00042527925030828954
171,0.021423755486995655,0.020100645016799278,-0.013391350169988077,0.11168396384155611,-0.004297290152483045,-0.03504659891609836,0.0040746194225115585,-0.19266028175885772,0.03934220748187278,-0.1190900130490358
172,0.005388545843350793,-0.006899517468850576,0.001950254340473091,0.04910277022610305,-0.03572939762582468,0.07214726457486467,-0.006553428619304278,-0.03624574013214689,0.05289256506370212,-0.03843028636366429
173,0.008633540138688469,0.044801086337914145,-0.014767149024012416,0.04215299114182726,-0.006117857770159335,-0.04664604283781313,0.01720931065282566,0.005666291097832775,0.033417906829597895,-0.004976845840924357
174,-0.02712609939106597,0.08070122864014455,-0.004283819084957121,-0.06990810461230433,0.0,0.02189611395290207,-0.026557174431335404,-0.025302526800770424,-0.0015239768102208032,-0.0012503193376707112
175,0.021463407299065963,-0.06723837798679307,0.13860427251481783,0.004357545889918061,-0.012202523124317062,0.03121378333692369,-0.05605837562562767,-0.0525566254813824,0.005817634117457143,-0.023646651956881176
176,-0.022715858196135513,0.0525219921741159,0.013880455469808112,0.001852786418726523,-0.007794870644599722,0.04745671492978553,-0.05555472948195219,-0.012167895657447927,0.01909771996728506,-0.009369303503407
177,-0.1729773957812112,-0.07782289630328453,-0.010011660921801765,-0.021214498022151307,0.033922789146799574,-0.008022657906422584,-0.053615089114675656,0.06189943447170578,-0.0763545352572644,0.3391920821096043
178,0.03761686775196992,0.027799101100737873,-0.0227681908015715,0.020779692148797067,-0.03418230549290074,-0.037069337150599777,0.000385225780909033,-0.007420002081952732,-0.009805011551805002,0.035369853819327945
179,-0.035251877166678595,0.0477174538606772,-0.030742190695439642,0.011689198493878469,0.02371106846663513,-0.08105548350957507,0.028861501180192657,-0.036724784136351905,0.02949690472202473,-0.0026869270615477573
180,-0.022808365134872916,-0.010798727014761847,0.01579264651710049,0.02898569397893711,-0.009189351666815402,0.02181576836616164,-0.008251096354269913,0.005796064571592591,-0.04866966272845316,-0.029129336000209404
181,-0.051149229935304366,-0.11019373019316833,-0.09382159416813649,-0.02481969452634277,-0.08646323076033453,-0.03754656550954922,-0.022189478841814766,0.08067104901190823,-0.020234742262794633,0.012518753148112417
182,-0.06323383560635425,-0.04864231900548367,-0.0010719038445716853,-0.009691697774610833,0.03280643837719904,0.019560629210626176,0.004461675337148638,-0.004550162727066396,-0.043402427837140184,-0.05067104906437826
183,-0.06388327469832943,-0.055978534204378795,0.018957660280475686,-0.014261551871196225,0.0004424035126383119,0.008041717261750292,-0.01427819485634714,-0.022750034862143276,-0.06369071219481037,-0.04520524660838628
184,-0.0171663052797033,-0.006539648508877974,0.00507586030420586,-0.023819937892584235,0.03920579492022184,0.0213580172286404,0.011273157311888644,0.06486120562708232,-0.053231044208019135,-0.043545577084618745
185,0.0047690217263417255,0.0938724253628637,-0.10675299172498869,0.05702938094762827,-0.030864043650589434,-0.025668496834788748,-0.036642004761799754,-0.050219273584147184,0.033658903680531635,-0.07208919633006003
186,0.02911544917384359,0.024297240666117527,-0.03695472623906443,-0.032278235200837,0.017111498311304506,0.0,-0.03640428485484695,-0.01352067100310784,-0.004130485798414608,-0.003385866550787071
187,0.04949474459343365,-0.007985613365463854,-0.08297476393928194,0.04551387830703096,-0.04392123635444178,0.07497101202465806,-0.006512302308621208,-0.05184103851061242,0.03249186207027499,-0.021875647938698613
188,-0.04127657202873745,-0.12503153759788663,-0.036416948664932974,0.05874459221782818,-0.038731392663852365,-0.03549422287281055,-0.033817900325056854,0.0007407363111319332,0.021261742913660293,-0.006072686446813331
189,-0.08019985517069636,-0.12412986362937535,-0.009768252665034576,-0.010388195417518863,0.0,-0.06863851756274178,0.03125895339684735,0.05144240806556455,0.039479203501308714,0.015282331062288237
190,-0.01971138923465825,-0.11129973129874458,-0.041469620874063355,0.08868658937769287,-0.010649378347851098,-0.03928692133574373,-0.014819377352468544,0.031582536241933495,0.029062038123289176,-0.0021665672260406605
191,-0.00757773947075628,-0.02561082831178654,0.03850001468963327,-0.10435163322331974,0.02983084610583587,0.012116540090582634,-0.04110648077509473,-0.06821317197239445,-0.020283100518724954,-0.014971385204634874
192,-0.004368293146121681,-0.10167551119788497,-0.05687438961920124,-0.005876831307186246,0.017738140140832307,0.005122481529623048,0.003893851740072444,0.031586414964437454,0.05139717949846944,0.030913964523363147
193,0.005183176525956309,-0.041814645355724364,-0.05234996148116222,0.034411831905861834,-0.03730347311274733,-0.006230663933988571,0.016662188210280007,0.007963121400404467,0.025328195440383165,-0.0075093331747308825
194,0.07794018623862746,-0.0021895769204929878,-0.00887679006377044,0.02334468077783022,-0.039753951978830034,0.014198742492070385,-0.09914420152024299,0.024036297573109246,-0.031533397638878365,-0.05070547003263318
195,0.004969220539441566,-0.12346002661978342,0.09313449922199851,-0.04048485216397322,0.06422308484179479,-0.029102965254011157,-0.020083192770737255,0.030628701254760988,-0.042262342204020587,-0.025298693285729604
196,-0.05273993974738023,0.09377708473650734,-0.06400112919976486,-0.03501053817489917,-0.020195271241838796,-0.026990516757029466,0.03769216631834327,-0.07550908251258143,0.010763634926134164,-0.009220794671839972
197,-0.052585595745005834,-0.11449963412805936,-0.07987970527475169,0.039275356894091056,0.0,-0.05074168940926929,-0.023972931958533828,0.006028735467889034,-0.0106192872765105,0.015346866606267773
198,0.06952573398075608,0.0350503103479884,-0.028302959210348904,-0.10913493204389477,-0.08349000654478231,0.023165125560537174,-0.1645043492420115,0.0006427188700465773,-0.02072872505206827,0.04381373611447056
199,0.0,-0.09750499684145292,0.08568361325389857,0.03381166475180367,-0.03184904380563576,-0.1227598480539035,-0.06760120455150585,0.01616864501637878,-0.20056572867364633,0.0006993474297808301
200,0.025427957471139843,-0.011980814211136202,0.0315750041919392,-0.02860093788582549,-0.02845286721562651,0.04149950869868042,-0.03790702547728879,0.08264764677329048,0.05918501427770302,0.04828337317271332
201,-0.05155072750298355,-0.009554358229285057,0.03203716761239037,-0.004655028322734371,0.021417560244475223,0.0663530579177664,0.05566320088804759,0.044358204847518165,-0.07423543480460883,0.00277262539479885
202,0.14401588082037703,0.04067503355485095,-0.235128597298428,0.30407476930763083,0.03316064102076263,-0.05377548393492352,-0.08127437649144156,-0.172716987602616,0.05868802341889779,0.03215897574574734
203,0.05464144515163504,-0.06837313701152123,-0.05889212306942428,-0.03395891575674641,-0.06579919508217981,0.06413934526063075,-0.13160854487284912,0.05537837967063279,-0.01659412603800486,-0.05786547518440902
204,0.020920722319292557,-0.03885736258944251,-0.03417786644696423,0.0134729567450151,0.039131715705616174,-0.060262361232575626,-0.043143221415637846,-0.0037136608612449444,0.021485769851362163,0.01776092362447679
