Date,Price,Return
2013-01-02,34.87286514036252,0.0
2013-01-03,34.60124793170004,-0.007819274851137425
2013-01-04,34.67832927677151,0.002225226538148828
2013-01-07,34.532512965533385,-0.004213690290812977
2013-01-08,34.44130730391627,-0.0026446473290797634
2013-01-09,34.75755183854757,0.009140229773624942
2013-01-10,34.84904947623354,0.0026289946257214147
2013-01-11,35.03757775582139,0.005395273584565707
2013-01-14,35.13315876134433,0.0027242428790072992
2013-01-15,35.142046287917566,0.00025293491820876923
2013-01-16,35.04381120224817,-0.0027992861619074993
2013-01-17,35.237552475521504,0.0055133182935653835
2013-01-18,35.21283895955042,-0.000701586364004303
2013-01-22,35.34606903317721,0.003776425564229413
2013-01-23,35.42997930804788,0.0023711500190164436
2013-01-24,35.67205850532348,0.006809372561031868
2013-01-25,36.08716261121894,0.011569488343726952
2013-01-28,35.989239417690605,-0.0027172070475449672
2013-01-29,35.82434686930343,-0.00459224630585231
2013-01-30,35.77402795315104,-0.0014055884525778772
2013-01-31,35.91579528200984,0.00395502477918086
2013-02-01,36.30592003510783,0.010803635608587658
2013-02-04,35.907875073067444,-0.011024181535448374
2013-02-05,36.42794607416719,0.014379596559448427
2013-02-06,36.35423241647486,-0.0020255970465625772
2013-02-07,36.358569290462725,0.00011928777027447879
2013-02-08,36.500732012894694,0.003902395447155982
2013-02-11,36.414267447768005,-0.002371654839050663
2013-02-12,36.524024333497806,0.003009584290880163
2013-02-13,36.6508464331211,0.0034662781164116474
2013-02-14,36.83860923119521,0.0051099359748900675
2013-02-15,36.55776456143572,-0.007652858742580815
2013-02-19,36.889938463321606,0.009045243158774419
2013-02-20,36.40040056437754,-0.01335906439645651
2013-02-21,35.80444086515447,-0.01650784687179563
2013-02-22,36.184284991436066,0.010552976091093846
2013-02-25,35.414995213300806,-0.0214895842719538
2013-02-26,35.57165978207511,0.004413923240607076
2013-02-27,36.01561794069165,0.012403428778267944
2013-02-28,36.041779479461795,0.0007261305807952922
2013-03-01,36.07790679449585,0.0010018711928032609
2013-03-04,36.139992565385526,0.0017194016091730546
2013-03-05,36.729909690635125,0.016191321645778523
2013-03-06,36.76892341294246,0.0010616148399660297
2013-03-07,36.96389066502815,0.005288492211497964
2013-03-08,37.21206636039259,0.006691565066737404
2013-03-11,37.19503753109554,-0.0004577205321467659
2013-03-12,37.106607499789206,-0.002380299198543767
2013-03-13,37.24491512919263,0.0037203754285464186
2013-03-14,37.527342084201265,0.007554360632403334
2013-03-15,37.31588081983859,-0.00565079425622006
2013-03-18,37.190678319506496,-0.003360848216004797
2013-03-19,37.030303469310944,-0.004321556948588157
2013-03-20,37.455964302631706,0.011429367579606886
2013-03-21,36.333674898336255,-0.03042096331155042
2013-03-22,36.3319572200804,-4.727622140210386e-05
2013-03-25,36.28940544615098,-0.0011718804835618712
2013-03-26,36.55312924795967,0.007240960386716733
2013-03-27,36.642909728739866,0.002453152576558537
2013-03-28,36.95366430459421,0.00844486110229914
2013-04-01,36.31187647298184,-0.017519948424307152
2013-04-02,36.053071572499924,-0.007152800102747214
2013-04-03,35.49035647284746,-0.01573105229603433
2013-04-04,35.51932838336807,0.0008159988933016393
2013-04-05,35.06376667365305,-0.01290870102413555
2013-04-08,35.30964882790911,0.006987955695187065
2013-04-09,35.20934697302986,-0.0028446781290214496
2013-04-10,36.045100383691974,0.023459356446019264
2013-04-11,35.95210302310256,-0.0025833617948771703
2013-04-12,35.71162466030825,-0.006711324492888693
2013-04-15,34.57054968704253,-0.03247410201700074
2013-04-16,35.21860618814088,0.018572373340041803
2013-04-17,34.54870444390793,-0.019204476337582044
2013-04-18,34.076819490939805,-0.01375267869533392
2013-04-19,34.22845635214525,0.004439982371516216
2013-04-22,34.337642243766226,0.0031848387511623777
2013-04-23,34.86270008862551,0.015175298370119439
2013-04-24,34.979686217381676,0.0033500069041294545
2013-04-25,35.34823911933163,0.010481079146488437
2013-04-26,35.206059671245605,-0.004030360813854994
2013-04-29,35.59610463394425,0.011017993937033399
2013-04-30,36.085902257690286,0.013666058412496795
2013-05-01,35.39261641065625,-0.019399047474235154
2013-05-02,35.56805337917512,0.004944635570173439
2013-05-03,36.10879704390634,0.015088663094385613
2013-05-06,36.367967535144366,0.007151853354247173
2013-05-07,36.629810214983486,0.007174021207788872
2013-05-08,36.897342127989354,0.007277123759316773
2013-05-09,36.897345551315425,9.277974299948255e-08
2013-05-10,37.20083090818719,0.008191485091013195
2013-05-13,36.9775949245003,-0.006018910623046381
2013-05-14,37.335684346523244,0.009637367563624544
2013-05-15,37.30276661910675,-0.0008820582186492842
2013-05-16,37.24348762982867,-0.0015903951813576178
2013-05-17,37.85878140738422,0.01638585764164313
2013-05-20,37.7411949764656,-0.003110755620961747
2013-05-21,37.70696086302135,-0.0009074871456498101
2013-05-22,36.937454694603296,-0.020618647063322726
2013-05-23,37.00464451221189,0.0018173634998812638
2013-05-24,36.899935457071166,-0.002833630209314375
2013-05-28,37.37461325714237,0.01278188210823794
2013-05-29,37.2005625183122,-0.004667801397548743
2013-05-30,37.818065096780984,0.016463018450156408
2013-05-31,37.517091251585725,-0.00799030521971611
2013-06-03,37.494161747145895,-0.0006113617420684392
2013-06-04,37.36224581905592,-0.0035245096294556078
2013-06-05,36.9538077810175,-0.010992030138718967
2013-06-06,37.45304290321525,0.013419264739756631
2013-06-07,37.777745696491344,0.00863223197837204
2013-06-10,37.77501381237096,-7.231725589740279e-05
2013-06-11,37.30233448901656,-0.012591962279006275
2013-06-12,36.91120290370986,-0.01054080483284281
2013-06-13,37.47422194632996,0.015138175138611487
2013-06-14,37.31706705936454,-0.004202497920471782
2013-06-17,37.75194157361698,0.011586122872630167
2013-06-18,38.20003247687959,0.011799459006134771
2013-06-19,37.68337559138916,-0.013617334337928888
2013-06-20,36.85193157404798,-0.022310996986534715
2013-06-21,36.83541078611087,-0.00044840233572740473
2013-06-24,36.26798117004087,-0.015524341537740405
2013-06-25,36.59081847344639,0.008862056960763809
2013-06-26,36.8111923543577,0.00600459144264498
2013-06-27,37.43253573672324,0.01673832672928377
2013-06-28,37.24839082844835,-0.004931521070854483
2013-07-01,37.19766153613471,-0.0013628472848248308
2013-07-02,37.051822104278685,-0.00392836723586143
2013-07-03,37.27289380758318,0.00594882476284786
2013-07-05,37.95424597895459,0.01811502618823102
2013-07-08,38.02680816836461,0.0019100080219738302
2013-07-09,38.37416449390096,0.009093044415906082
2013-07-10,38.629807045665245,0.006639748206385132
2013-07-11,39.13812047352424,0.013072758479178326
2013-07-12,39.31911935524814,0.004613957952637193
2013-07-15,39.42446123872576,0.002675569120055954
2013-07-16,39.2172455371056,-0.005269880059203924
2013-07-17,39.28773267947309,0.0017957373636745544
2013-07-18,39.46385135974016,0.004472772859883456
2013-07-19,39.4995398400299,0.0009039247726705391
2013-07-22,39.65108694366207,0.0038293389447132675
2013-07-23,39.59225438270236,-0.0014848584318758462
2013-07-24,39.611322519713916,0.00048149687490584014
2013-07-25,39.79883143608084,0.004722551349394699
2013-07-26,39.4470848201371,-0.008877401955918796
2013-07-29,39.27477110338884,-0.004377792924901147
2013-07-30,39.55608907809367,0.0071372852781435014
2013-07-31,39.86222056059461,0.007709380875128513
2013-08-01,41.059245481446034,0.029587013192780898
2013-08-02,40.81234050985441,-0.006031536268009674
2013-08-05,40.948401599235,0.0033282773974732116
2013-08-06,40.6014358028434,-0.008509345967128823
2013-08-07,40.50812761684315,-0.002300794708491427
2013-08-08,40.74799023105401,0.005903883111352037
2013-08-09,40.80161366179826,0.001315112174996358
2013-08-12,41.20336284712406,0.009798244365271547
2013-08-13,41.411367409631396,0.005035542726734121
2013-08-14,41.10551328965413,-0.007413162447922783
2013-08-15,40.200031868379504,-0.022274467435948075
2013-08-16,40.18646220647886,-0.00033761049503944207
2013-08-19,39.87312107366368,-0.007827738290261621
2013-08-20,40.24689597202261,0.009330442598140198
2013-08-21,39.91086469835755,-0.00838429714941924
2013-08-22,40.46190246617214,0.013712266514105842
2013-08-23,40.48150381046905,0.00048432220934868653
2013-08-26,40.44431900974859,-0.0009189848688975211
2013-08-27,39.38603590776335,-0.02651485399030573
2013-08-28,39.635047695292705,0.006302434753309161
2013-08-29,39.97544043034914,0.008551506652680008
2013-08-30,39.374519242203085,-0.015146388954649037
2013-09-03,39.43517124486284,0.0015392019498960963
2013-09-04,39.96862128533336,0.013436589092013396
2013-09-05,40.1881956270112,0.005478632993515031
2013-09-06,40.10434665923743,-0.0020885874544940286
2013-09-09,40.748975643605355,0.015945977860318816
2013-09-10,41.400824104011114,0.01587008473645657
2013-09-11,41.56553755652137,0.003970613285104729
2013-09-12,41.31835661395193,-0.005964528521342771
2013-09-13,41.38076011163681,0.0015091699161939864
2013-09-16,41.46274545777336,0.0019792830430884756
2013-09-17,41.168592675406956,-0.0071196723072572965
2013-09-18,41.403641771321674,0.005693190510469126
2013-09-19,41.4532101972438,0.0011964835896574044
2013-09-20,41.280744856916726,-0.004169161018079404
2013-09-23,41.24499671170447,-0.000866351438198798
2013-09-24,41.27832229751879,0.0008076647431543016
2013-09-25,41.27295405013664,-0.0001300584952099726
2013-09-26,41.50646689641358,0.0056418240911275674
2013-09-27,41.29984474916252,-0.004990503066104157
2013-09-30,42.12114786717103,0.019691198341701632
2013-10-01,42.76393301242058,0.015145121500651282
2013-10-02,42.650038478190346,-0.002666884579809903
2013-10-03,42.225132407102095,-0.010012577681954404
2013-10-04,42.705148912490955,0.011303897955353914
2013-10-07,42.215412064301646,-0.011534127234528402
2013-10-08,41.47194901792743,-0.017768097745193057
2013-10-09,41.20114220451004,-0.006551292034329581
2013-10-10,42.314296625224685,0.026659031251456078
2013-10-11,42.729258591308,0.00975888786150314
2013-10-14,42.90627009625816,0.004134072849553139
2013-10-15,42.25156664566012,-0.015376537857767492
2013-10-16,42.7311340617894,0.011286355994985175
2013-10-17,42.98491842132853,0.00592153030280107
2013-10-18,43.42030977209198,0.01007797895863538
2013-10-21,43.64132759715524,0.005077283325688686
2013-10-22,43.70837923614557,0.0015352461866471323
2013-10-23,43.286829806344215,-0.009691401029485736
2013-10-24,43.38695228072788,0.0023103299869333682
2013-10-25,43.40467396908672,0.0004083732353192815
2013-10-28,43.40294208474234,-3.990166815670548e-05
2013-10-29,43.69540296124874,0.0067156723936108165
2013-10-30,43.35071666491104,-0.007919666020919092
2013-10-31,43.39970644999697,0.00112944210609367
2013-11-01,43.21681790990394,-0.004222954297401049
2013-11-04,43.44491868823725,0.005264175725970155
2013-11-05,43.413774125969056,-0.0007171317595018323
2013-11-06,43.42641559966627,0.0002911433940080421
2013-11-07,42.61671730405109,-0.018821309047098556
2013-11-08,43.440018151674714,0.01913449220731822
2013-11-11,43.71487305876322,0.0063072953097602635
2013-11-12,44.02918748929756,0.007164377235459707
2013-11-13,44.422457447868254,0.008892373913663931
2013-11-14,44.29821254377269,-0.002800812602693714
2013-11-15,44.43925776516769,0.0031789353400126785
2013-11-18,44.3942881200772,-0.0010124474596548971
2013-11-19,44.06550429256364,-0.007433554443941226
2013-11-20,43.95524780397982,-0.002505239812745419
2013-11-21,44.51561046597562,0.012667903683846848
2013-11-22,44.71069865208019,0.004372891782900901
2013-11-25,44.73340761954461,0.0005077800852166803
2013-11-26,44.98755457283411,0.005665289957372366
2013-11-27,45.06686923106749,0.0017614832318373352
2013-11-29,44.919385273072194,-0.003277924853412273
2013-12-02,44.62928739170544,-0.006479133360044909
2013-12-03,44.38031576470392,-0.005594278987645751
2013-12-04,44.300295543796075,-0.0018046840554024612
2013-12-05,44.42897101128112,0.00290040846016959
2013-12-06,44.941505309752046,0.011470005278822804
2013-12-09,44.75491981625618,-0.004160383479373753
2013-12-10,44.65392887460696,-0.00225908254223528
2013-12-11,43.932159419124744,-0.01629568347419763
2013-12-12,43.779204014790515,-0.003487702240453583
2013-12-13,44.11582812181913,0.007659721936338126
2013-12-16,44.66744313167345,0.012426262291212353
2013-12-17,44.82458982236586,0.0035119741283158312
2013-12-18,45.19455127360623,0.008219663722743409
2013-12-19,44.965441252490386,-0.005082309965947385
2013-12-20,45.79388561721881,0.01825635783878088
2013-12-23,46.09352930354618,0.006521997571338201
2013-12-24,46.25587165744563,0.0035158326840738496
2013-12-26,46.26175873601503,0.00012726392909812034
2013-12-27,46.21864131774366,-0.0009324661521903366
2013-12-30,46.287747865328846,0.0014940927010793636
2013-12-31,46.504762051587456,0.004677415927422768
2014-01-02,45.87994756750765,-0.013526567618889818
2014-01-03,46.01162345601295,0.0028658989538197233
2014-01-06,45.66903687729717,-0.007473510160585395
2014-01-07,46.09792916606848,0.009347490282213489
2014-01-08,46.173621155135365,0.0016406358358920237
2014-01-09,46.058713498782105,-0.002491701337399732
2014-01-10,46.06201900792171,7.176471682512897e-05
2014-01-13,44.18638615241698,-0.04157199169446857
2014-01-14,45.0078882245248,0.018421032247712965
2014-01-15,45.561766320892225,0.01223113865628811
2014-01-16,45.51016590998345,-0.0011331793488165154
2014-01-17,45.2806554884384,-0.0050558174690271684
2014-01-21,45.32933081158513,0.001074392124236656
2014-01-22,45.64360887248118,0.0069092921971161125
2014-01-23,45.19420211215287,-0.009894787690646556
2014-01-24,44.035942166159415,-0.025962638879252875
2014-01-27,43.56918736495209,-0.010655979172915941
2014-01-28,44.09719874892756,0.012046071299356864
2014-01-29,43.60770312121107,-0.011162448161384564
2014-01-30,44.34246400625612,0.016708961534726452
2014-01-31,44.04544486082245,-0.006720834721854363
2014-02-03,42.39179844875362,-0.038267027939340004
2014-02-04,42.85333652392803,0.010828596500014331
2014-02-05,42.647219331098526,-0.004821432797837755
2014-02-06,42.993573970354404,0.008088587558879645
2014-02-07,43.55020717808275,0.012863798557628314
2014-02-10,43.53831550128776,-0.0002730940083268685
2014-02-11,43.86286602589758,0.007426719197249465
2014-02-12,44.25787442172246,0.008965222932886263
2014-02-13,44.910167356891996,0.014630904932285915
2014-02-14,45.1046784885353,0.004321763428400516
2014-02-18,45.6470042951283,0.011952004544662831
2014-02-19,45.514334358192556,-0.0029106643794443166
2014-02-20,45.90191243701607,0.008479464311636598
2014-02-21,45.857115433619605,-0.0009764054392258359
2014-02-24,46.08276235681256,0.00490858551655915
2014-02-25,45.96851943009339,-0.0024821595779394023
2014-02-26,46.19599327599463,0.004936266706599746
2014-02-27,46.37068891396439,0.0037744864834832192
2014-02-28,46.2698507501016,-0.0021769778987277277
2014-03-03,45.806525137729835,-0.010064026055416342
2014-03-04,46.86029863331607,0.022744254714415657
2014-03-05,46.76728238759488,-0.001986941781658924
2014-03-06,46.64463241319179,-0.002626004298198037
2014-03-07,46.59296500820693,-0.0011082956168424474
2014-03-10,46.28453745285809,-0.006641623233471172
2014-03-11,45.72344273376463,-0.012196804532340622
2014-03-12,45.75935443839364,0.0007851029392131892
2014-03-13,45.088990438047524,-0.014758137167303786
2014-03-14,45.12968834672339,0.0009022058842949043
2014-03-17,45.51316946392597,0.0084614147087545
2014-03-18,46.22824785719034,0.015589313878412447
2014-03-19,45.842210593434146,-0.008385741364807409
2014-03-20,45.973552318743394,0.0028609861908681644
2014-03-21,45.76780898638716,-0.004485298111040148
2014-03-24,45.17101105762236,-0.01312545063491477
2014-03-25,45.177611847745375,0.00014611822344345882
2014-03-26,44.43745850976014,-0.016518877140411004
2014-03-27,44.00682078690063,-0.009738134098403961
2014-03-28,43.82189446948561,-0.004211073568642032
2014-03-31,44.725644478392624,0.0204134728732277
2014-04-01,45.422758451052445,0.01546622781990692
2014-04-02,45.56676807487158,0.0031654136374528186
2014-04-03,45.117294019179006,-0.009913048138117553
2014-04-04,44.23014335801483,-0.01985909934308605
2014-04-07,43.52232067065266,-0.016132607709330227
2014-04-08,43.91326778354963,0.00894257647558172
2014-04-09,44.633010565566664,0.016257230626838037
2014-04-10,43.30528649599752,-0.030199014929249923
2014-04-11,42.5148608477662,-0.018421035715542988
2014-04-14,42.80202958842735,0.006731839936429118
2014-04-15,43.0606070870324,0.006023068713600033
2014-04-16,43.6546245224936,0.01370063173887548
2014-04-17,43.979853912593,0.007422441236624611
2014-04-21,43.92250899274309,-0.0013047414447040495
2014-04-22,44.39287214034625,0.01065199717288623
2014-04-23,44.05346342745663,-0.00767494496578891
2014-04-24,43.870346830462985,-0.004165353189654386
2014-04-25,42.92232230035328,-0.021846597066554896
2014-04-28,42.601126716091805,-0.0075113222889751086
2014-04-29,42.65512067346845,0.0012666277545312354
2014-04-30,43.17700676598009,0.01216077335219179
2014-05-01,43.14724424329846,-0.0006895518585552374
2014-05-02,43.36006641455181,0.004920337922855289
2014-05-05,43.20154159371054,-0.0036627091781711307
2014-05-06,42.6428727383639,-0.01301603015191155
2014-05-07,42.45733388678462,-0.004360486370622141
2014-05-08,42.24369164536251,-0.00504463064405547
2014-05-09,42.567097232583436,0.007626556928781891
2014-05-12,43.60395121242392,0.024066180971875628
2014-05-13,43.13309699469098,-0.010857156260904333
2014-05-14,42.53879900867945,-0.013874036800537226
2014-05-15,42.218120366872576,-0.007567055866318562
2014-05-16,42.63441341945609,0.009812232447438785
2014-05-19,43.18500078872723,0.012831477089453536
2014-05-20,42.70708464034409,-0.011128407888536085
2014-05-21,42.90257646781187,0.004567058547713554
2014-05-22,43.195096064926105,0.006795090135578441
2014-05-23,43.669295265517206,0.010918257850600188
2014-05-27,44.12240575394695,0.010322490771873305
2014-05-28,44.00890570726596,-0.0025757045378806964
2014-05-29,44.12529921427145,0.0026412804149318347
2014-05-30,43.83324349323517,-0.006640782926824684
2014-06-02,43.70664296355476,-0.002892409918875849
2014-06-03,43.76603680500768,0.0013579977368407548
2014-06-04,44.00056947735523,0.005344475320084197
2014-06-05,44.56350733258284,0.012712726356101989
2014-06-06,45.07816516945916,0.011482683831945284
2014-06-09,45.32616722429644,0.005486521948270262
2014-06-10,45.285456590096054,-0.0008985742717300127
2014-06-11,45.39441715811059,0.0024031930339338814
2014-06-12,45.087905252443115,-0.006775093078005057
2014-06-13,45.197536909025324,0.0024285578680363074
2014-06-16,45.266095494088155,0.0015157162357319898
2014-06-17,45.915401318963745,0.014242293077511903
2014-06-18,45.952927257109735,0.000816950538117478
2014-06-19,45.92074415246736,-0.0007005947507048305
2014-06-20,45.99547836136931,0.0016261378748274602
2014-06-23,46.047264611528945,0.0011252653702267246
2014-06-24,45.71595167219334,-0.007221071632268927
2014-06-25,45.9355468119041,0.004791968785140099
2014-06-26,45.89700036954457,-0.0008394941838467673
2014-06-27,46.230940134598775,0.0072495103169285535
2014-06-30,46.52896869892671,0.006425827570831544
2014-07-01,47.27808909253783,0.015971854063847157
2014-07-02,46.912215721262505,-0.007768850779040548
2014-07-03,47.21599210683577,0.006454546351657875
2014-07-07,46.7085648537391,-0.01080510159134862
2014-07-08,45.911962134581735,-0.017201853371140885
2014-07-09,45.879741561011045,-0.0007020367548875583
2014-07-10,45.475124155267,-0.00885820472405685
2014-07-11,45.11408482266194,-0.00797095478066323
2014-07-14,45.334006797299736,0.00486295297329864
2014-07-15,45.12852192693764,-0.00454299093055921
2014-07-16,45.06959282620527,-0.0013066594413433386
2014-07-17,44.521450021217994,-0.01223670642331065
2014-07-18,45.071092093964445,0.012269971485820985
2014-07-21,44.96149412645539,-0.002434630087751799
2014-07-22,45.337935417417675,0.008337671092929266
2014-07-23,45.07593990510513,-0.005795487577452629
2014-07-24,45.360579288433215,0.0062948093482542156
2014-07-25,44.987531058984345,-0.00825806645063265
2014-07-28,44.838820439190314,-0.0033110719332514194
2014-07-29,45.104179095582836,0.0059006132258407895
2014-07-30,45.522713854934494,0.009236501909269279
2014-07-31,44.24787916383565,-0.028403965193754654
2014-08-01,44.03598671122756,-0.004800262366983166
2014-08-04,44.46244718521432,0.00963776998629573
2014-08-05,44.47473793159449,0.00027639162274484264
2014-08-06,44.59926330710306,0.0027960000651403583
2014-08-07,44.21568786629508,-0.008637685898722491
2014-08-08,44.39745645688088,0.004102525577111216
2014-08-11,44.804531539674336,0.009127103954709614
2014-08-12,44.73585333800061,-0.0015340165275232742
2014-08-13,45.04199860902596,0.006820088719993844
2014-08-14,45.085021414809695,0.0009547150020097206
2014-08-15,44.96051335886034,-0.002765448294851147
2014-08-18,45.57317843044561,0.013534727508222044
2014-08-19,45.86657869382145,0.006417367664091067
2014-08-20,45.862260656435396,-9.414786930328489e-05
2014-08-21,46.268077509581865,0.0088096817152441
2014-08-22,46.20902766367539,-0.001277069688140564
2014-08-25,46.092970567655506,-0.002514726861918337
2014-08-26,46.3660101684368,0.00590619520816027
2014-08-27,46.123367467092784,-0.005246943253767178
2014-08-28,45.933054265592666,-0.004134713669042611
2014-08-29,46.271456508847834,0.007340286496443582
2014-09-02,46.593254303227106,0.006930492317395842
2014-09-03,46.344238729367866,-0.00535878818419544
2014-09-04,46.12719553720598,-0.004694284077073618
2014-09-05,46.27183821655142,0.0031308292223264367
2014-09-08,46.31508542975488,0.0009341970689922263
2014-09-09,45.67293088369716,-0.01396192685338793
2014-09-10,46.03256820555945,0.007843350052438858
2014-09-11,46.271887936960184,0.005185454259876376
2014-09-12,45.96330663263022,-0.006691208428472262
2014-09-15,45.441153907790586,-0.011425228084281702
2014-09-16,45.71311119342623,0.005966985576620676
2014-09-17,45.63707363451362,-0.001664749263871279
2014-09-18,46.03560675659832,0.00869475248454421
2014-09-19,45.49603813088535,-0.011789908866004506
2014-09-22,44.785219093073366,-0.01574709409570163
2014-09-23,44.28188091517565,-0.011302569326120171
2014-09-24,44.71065696956427,0.009636299458926523
2014-09-25,43.79552336940831,-0.020680278175268185
2014-09-26,44.11871662471261,0.007352499692656167
2014-09-29,44.202747383139716,0.0019028394677538252
2014-09-30,43.94685868444664,-0.005805798321385058
2014-10-01,43.08355546268021,-0.019839766306097406
2014-10-02,43.28116047445987,0.004576066845411564
2014-10-03,43.78422716727741,0.011556194831530586
2014-10-06,43.5370159594375,-0.005662124345609421
2014-10-07,42.720637529126286,-0.01892939987017117
2014-10-08,43.42795450391641,0.016421228772894647
2014-10-09,42.39039006419657,-0.024181659628362162
2014-10-10,41.00804255168135,-0.033153479855125845
2014-10-13,40.62012108080113,-0.009504670299441464
2014-10-14,40.81763366994353,0.0048506488671304915
2014-10-15,41.18482137339416,0.008955589375222672
2014-10-16,41.40385702596419,0.005304266162544646
2014-10-17,41.76621732824601,0.008713773503818523
2014-10-20,42.03088681704009,0.006316933540833514
2014-10-21,43.049243365138814,0.02393990658190459
2014-10-22,42.454430975447714,-0.013913366639515257
2014-10-23,43.518045532771914,0.02474440354912666
2014-10-24,43.80209530137427,0.006505962262901566
2014-10-27,43.79354868525353,-0.0001951379260174413
2014-10-28,44.97686409058926,0.02666170999615103
2014-10-29,44.884144316377295,-0.0020636271228209324
2014-10-30,45.306170874102804,0.009358646481501864
2014-10-31,46.17886679379098,0.019079019131507557
2014-11-03,46.20544625654744,0.000575410751289418
2014-11-04,46.18863817324993,-0.00036383462397315824
2014-11-05,46.280376179987485,0.001984189784588697
2014-11-06,46.55078934455676,0.005825929856472456
2014-11-07,46.82699801099323,0.005915956670923261
2014-11-10,46.95656267430396,0.002763058787574657
2014-11-11,47.028659973926324,0.0015342265886713058
2014-11-12,47.250871441170844,0.0047138944240696645
2014-11-13,46.95754045384148,-0.006227298164947381
2014-11-14,47.18136025263719,0.004755105888191391
2014-11-17,46.866680339991746,-0.006691922234424386
2014-11-18,47.12010601386945,0.005392806752814838
2014-11-19,46.71474024772004,-0.008640037342574569
2014-11-20,46.921509889835406,0.004416451489654527
2014-11-21,47.17219595473618,0.0053284469089796005
2014-11-24,47.59218498974153,0.008863916603679023
2014-11-25,47.542424897000835,-0.0010460987297413737
2014-11-26,47.6398370258443,0.002046855388504465
2014-11-28,47.43621283491334,-0.004283402656350077
2014-12-01,46.85964757692278,-0.012229008587103962
2014-12-02,47.328623905592266,0.009958356745181085
2014-12-03,48.019969859548375,0.014501694097437401
2014-12-04,47.87617067581908,-0.002999063167892224
2014-12-05,48.272516495829024,0.008244482097143013
2014-12-08,47.45821574459264,-0.017012726687324786
2014-12-09,47.994305163673395,0.011232706075563481
2014-12-10,47.03055452524535,-0.020284874675026376
2014-12-11,47.176566884814804,0.0030998182367070193
2014-12-12,46.479732036697364,-0.014880957611790091
2014-12-15,46.21969859258991,-0.00561026371767781
2014-12-16,45.848566008170685,-0.00806216118615355
2014-12-17,46.82694580547162,0.021114879816756194
2014-12-18,47.89324961145144,0.022515765485067174
2014-12-19,47.8906025416029,-5.5271735051487525e-05
2014-12-22,48.268765480765744,0.00786537799695708
2014-12-23,48.41040440374584,0.002930083584390175
2014-12-24,48.594521194844354,0.0037960342952483295
2014-12-26,48.68577304110379,0.0018760607940251361
2014-12-29,48.620732120119115,-0.0013368259514234815
2014-12-30,48.278673346126254,-0.0070601092581839
