,CIK,Company Name,Date Filed,0,1,2,3,4,5,6,7,8,9
541,33619,ESTERLINE TECHNOLOGIES CORP,2015-03-12,million,program,sharehold,share,esterlin,market,march,vote,repurchas,exhibit
558,350797,EATON VANCE CORP,2015-01-14,previou,stockhold,octob,jr,januari,vote,common,annual,meet,compani
704,70145,NATIONAL FUEL GAS CO,2015-03-16,stockhold,fuel,vote,respect,abstain,non,ga,nation,broker,equiti
1318,936395,CIENA CORP,2015-03-30,ciena,major,stockhold,patrick,foragainstabstainnon,affirm,vote,cast,propos,director
1348,936528,WASHINGTON FEDERAL INC,2015-01-26,three,washington,vote,deloitt,feder,touch,roy,total,whitehead,tabbutt
1486,1018003,INGRAM MICRO INC,2015-06-04,compani,sharehold,ingram,votesfor,levinson,abstain,broker,vote,linda,atkin
1516,1025996,KILROY REALTY CORP,2015-05-21,stevenson,broker,compani,non,abstain,propos,kilroy,vote,joli,brennan
1525,103730,VISHAY INTERTECHNOLOGY INC,2015-05-19,common,stock,power,dividend,vishay,class,total,declar,vote,zandman
1550,1038074,SILICON LABORATORIES INC,2015-04-27,egil,tuttl,alf,tyson,abstain,sumit,vote,bogen,sadana,broker
1565,1056696,MANHATTAN ASSOCIATES INC,2015-05-19,vote,class,continu,sharehold,meet,number,annual,ii,compani,entitl
1603,1062449,BUFFALO WILD WINGS INC,2015-05-11,sharehold,vote,propos,member,base,follow,obtain,oliv,compani,warren
1639,1077771,UMPQUA HOLDINGS CORP,2015-04-17,alui,auditor,againstfor,ajam,vote,amaria,apeggi,webb,againstabstain,ahilliard
1674,1128928,FLOWERS FOODS INC,2015-06-10,bylaw,amend,therefor,restat,vote,flower,articl,food,incorpor,compani
1728,1179929,MOLINA HEALTHCARE INC,2015-05-13,frank,compani,regard,cooperman,murray,garrey,carruth,vote,stockhold,goal
1754,1265888,NEUSTAR INC,2015-06-02,neustar,stockhold,broker,vote,inc,abstent,non,approv,restat,declassifi
1763,1287865,MEDICAL PROPERTIES TRUST INC,2015-05-14,steven,vote,forth,jr,number,abstent,propos,broker,set,cast
1802,18349,SYNOVUS FINANCIAL CORP,2015-04-29,synovu,hansford,propos,vote,nathaniel,abstent,broker,sharehold,tabul,nix
1820,310142,SENSIENT TECHNOLOGIES CORP,2015-04-28,compani,share,vote,dr,man,sharehold,abstain,kenneth,croft,broker
1856,355811,GENTEX CORP,2015-05-27,planth,compani,second,vote,sharehold,purchas,abstent,amend,broker,restrict
1887,46195,BANK OF HAWAII CORP,2015-04-28,elect,abstent,vote,cast,robert,heenan,non,compani,director,hawaii
1912,52827,RAYONIER INC,2015-05-19,item,matter,holder,vote,secur,submiss,,,,
1973,701811,MENTOR GRAPHICS CORP,2015-06-22,vote,jeffrey,propos,keith,mascarena,brokernon,elect,wilsonvil,mcmanu,hinckley
1984,706688,AARON'S INC,2015-05-08,robinson,aaron,vote,director,compani,meet,annual,exhibit,equiti,abstain
2037,73088,NORTHWESTERN CORP,2015-04-29,nomin,northwestern,vote,director,meet,compani,respect,person,annual,deloitt
2045,73756,OCEANEERING INTERNATIONAL INC,2015-05-11,vote,ocean,webster,forth,abstent,set,broker,class,director,result
2079,74303,OLIN CORP,2015-04-29,asm,bogu,propos,votespropos,vote,schulz,vincent,notapplic,three,olin
2114,7536,ARROW ELECTRONICS INC,2015-05-27,compani,ask,vote,share,propos,sharehold,electron,arrow,favor,pass
2159,861459,GRANITE CONSTRUCTION INC,2015-06-09,vote,granit,foragainstabstainbrok,construct,incent,compani,incorpor,plan,ensu,term
2182,887936,FTI CONSULTING INC,2015-06-05,fti,consult,vote,propos,june,omnibu,brokernon,effect,cast,inc
2193,903127,POST PROPERTIES INC,2015-06-05,morgan,mr,real,estat,board,compani,director,form,june,certain
2238,910606,REGENCY CENTERS CORP,2015-05-14,list,vote,fiscal,board,account,current,accord,elect,kpmg,meet
2249,921112,LIBERTY PROPERTY TRUST,2015-05-15,offic,propos,truste,trust,select,vote,nine,hold,broker,lachman
2331,945394,HOSPITALITY PROPERTIES TRUST,2015-06-04,dr,gan,committe,compani,portnoy,mr,manag,truste,board,govern
2373,945764,DENBURY RESOURCES INC,2015-05-22,result,vote,exhibit,includ,compani,propos,broker,follow,restat,abstent
2391,945841,POOL CORP,2015-05-07,pool,vote,brokernon,stockhold,sharesfor,releas,corpor,final,press,exhibit
2757,720672,STIFEL FINANCIAL CORP,2015-07-07,six,ii,reconven,vote,exhibit,perform,propos,abstent,sharehold,stifel
2841,74303,OLIN CORP,2015-09-15,issuanc,agreement,special,olin,splitco,tdcc,merger,septemb,share,releas
2960,910521,DECKERS OUTDOOR CORP,2015-09-16,votedforagainstabstentionsbrok,share,set,forth,compani,stock,stockhold,vote,propos,respect
3350,350797,EATON VANCE CORP,2015-11-03,plan,eaton,corp,vanc,restat,incent,amend,nonqualifi,purchas,form
3412,67215,DYCOM INDUSTRIES INC,2015-11-24,patricia,coley,higgin,forvot,nielsen,compani,thomsen,againstabstainbrok,lauri,vote
3605,799729,PAREXEL INTERNATIONAL CORP,2015-12-08,ii,parexel,sharehold,exhibit,brokerfor,intern,vote,abstain,brokerdirector,voteseduard
4317,33619,ESTERLINE TECHNOLOGIES CORP,2016-02-16,propos,expir,reusser,vote,abstain,cast,esterlin,sharehold,year,haack
4336,350797,EATON VANCE CORP,2016-01-20,previou,stockhold,octob,jr,januari,vote,common,annual,meet,compani
4446,70145,NATIONAL FUEL GAS CO,2016-03-16,chairman,vote,cast,non,smith,respect,mr,broker,march,director
5048,936395,CIENA CORP,2016-03-30,foragainstabstainnon,propos,cast,stockhold,vote,director,major,ciena,total,affirm
5077,936528,WASHINGTON FEDERAL INC,2016-01-22,approv,stockhold,restat,touch,deloitt,januari,amend,articl,vote,applic
5169,1018003,INGRAM MICRO INC,2016-06-08,votesfor,vote,broker,compani,abstain,sec,ingram,sharehold,number,file
5170,1018003,INGRAM MICRO INC,2016-06-21,merger,tianjin,agreement,tianhai,hna,group,contempl,special,transact,guarante
5196,1025996,KILROY REALTY CORP,2016-05-19,broker,realti,propos,vote,abstain,annual,kilroy,compani,stevenson,joli
5202,103730,VISHAY INTERTECHNOLOGY INC,2016-05-24,class,stock,common,power,vishay,dividend,total,vote,declar,exhibit
5219,1038074,SILICON LABORATORIES INC,2016-04-22,kim,vote,lazar,bock,abstain,jack,neil,broker,non,silicon
5235,1056696,MANHATTAN ASSOCIATES INC,2016-05-13,class,vote,annual,meet,number,iii,exhibit,continu,perform,sharehold
5263,1062449,BUFFALO WILD WINGS INC,2016-05-18,sharehold,vote,propos,member,base,follow,obtain,oliv,compani,warren
5303,1077771,UMPQUA HOLDINGS CORP,2016-04-25,sharehold,susan,lui,peggi,machuca,vote,votedfor,fowler,say,pay
5396,1179929,MOLINA HEALTHCARE INC,2016-05-02,molina,votesfor,stockhold,vote,votesagainst,compani,regard,brokernon,share,ii
5422,1265888,NEUSTAR INC,2016-06-17,neustar,runtagh,vote,designe,hellen,abstent,votespaul,stockhold,properli,access
5442,1287865,MEDICAL PROPERTIES TRUST INC,2016-05-20,forth,cast,propos,number,set,abstent,steven,andbrokernon,vote,broker
5483,18349,SYNOVUS FINANCIAL CORP,2016-04-27,sharehold,tim,synovu,propos,goodrich,abstent,vote,tabul,broker,camp
5501,310142,SENSIENT TECHNOLOGIES CORP,2016-04-25,exhibit,compani,dr,vote,sharehold,mario,share,ferruzzi,landri,sensient
5537,355811,GENTEX CORP,2016-05-24,describ,sharehold,broker,mulder,pete,jame,compani,vote,auditor,sotok
5564,46195,BANK OF HAWAII CORP,2016-05-03,mandatori,illeg,elect,uncast,robert,abstent,cast,vote,lucien,votess
5589,52827,RAYONIER INC,2016-05-24,item,matter,holder,vote,secur,submiss,,,,
5649,701811,MENTOR GRAPHICS CORP,2016-06-20,propos,reserv,issuanc,plan,purchas,employe,vote,increas,sharehold,compani
5665,706688,AARON'S INC,2016-05-05,meet,director,annual,robinson,compani,vote,common,stock,share,nomine
5693,720672,STIFEL FINANCIAL CORP,2016-06-15,abstent,declassif,disclos,six,restat,iii,iv,proxi,incent,vote
5710,73088,NORTHWESTERN CORP,2016-04-26,vote,director,nomin,northwestern,compani,certif,respect,brokerfor,incorpor,cast
5728,73756,OCEANEERING INTERNATIONAL INC,2016-05-09,vote,ocean,broker,forth,abstent,result,set,murphi,non,mcevoy
5745,74303,OLIN CORP,2016-05-03,william,class,vote,term,olin,corpor,one,four,meet,propos
5789,7536,ARROW ELECTRONICS INC,2016-05-13,compani,share,ask,vote,sharehold,describ,proxi,person,propos,annual
5833,861459,GRANITE CONSTRUCTION INC,2016-06-14,directorship,compani,februari,ensu,three,vote,board,foragainstabstainbrok,pricewaterhousecoop,appoint
5852,887936,FTI CONSULTING INC,2016-06-06,fti,consult,vote,annual,propos,stockhold,meet,march,record,cast
5868,903127,POST PROPERTIES INC,2016-06-01,deloitt,french,sharehold,sr,vote,touch,iii,compani,russel,wood
5922,910606,REGENCY CENTERS CORP,2016-05-02,vote,current,account,accord,list,fiscal,nomine,board,elect,kpmg
5936,921112,LIBERTY PROPERTY TRUST,2016-05-16,offic,propos,truste,trust,select,vote,nine,hold,broker,lachman
5996,945394,HOSPITALITY PROPERTIES TRUST,2016-05-27,committe,adam,lamkin,truste,board,govern,portnoy,ms,fraich,nomin
6020,945764,DENBURY RESOURCES INC,2016-05-27,propos,exhibit,broker,result,follow,abstent,includ,compani,vote,restat
6039,945841,POOL CORP,2016-05-06,particip,aip,award,pool,committe,ltip,period,grant,incent,plan
6135,1128928,FLOWERS FOODS INC,2016-07-29,vote,major,receiv,therefor,pass,abstain,affirm,compani,sharehold,broker
6183,1143068,GREAT PLAINS ENERGY INC,2016-09-26,plain,risk,great,joint,cost,transact,westar,energi,propos,sec
6570,910521,DECKERS OUTDOOR CORP,2016-09-16,compani,stockhold,virtual,vote,forth,juli,propos,share,candid,set
